Feature_Name,Value
"Kentrix >> Real_Estate >> 02: Inr 25,00,000 – 50,00,000",0.008423859
Kentrix >> Lifestyle >> 04: Conservative Urban Middle Class,0.008590371
Kentrix >> Personal_Wash >> 03: Premium Classified Products,0.008718143
Kentrix >> Lifestyle >> 01: Urban Established Elite,0.008733019
Kentrix >> Sec_Reference >> 03: Sec A3,0.008957125
Kentrix >> Sec_Reference >> 02: Sec A2,0.009131341
Kentrix >> Automobile >> 10: Second-Hand Sedan Segment Car,0.009255804
Kentrix >> Two_Wheeler_4 >> Yes,0.009305985
Kentrix >> Sec_Reference >> 05: Sec B2,0.010095741
Kentrix >> Jewellery_Diamond >> No,0.010272537
Kentrix >> Two_Wheeler_3 >> Yes,0.010566373
Kentrix >> Two_Wheeler_6 >> Yes,0.011203987
Kentrix >> Two_Wheeler_5 >> Yes,0.01162933
"Kentrix >> Income >> 06: Very Good Inr 1,70,000 – 2,30,000",0.012132097
Kentrix >> Retail >> No,0.012149548
Kentrix >> Banking_Product_Fixed_Deposit >> Yes,0.013492069
Kentrix >> Jewellery_Diamond >> 06: High Priced Diamond Jewellery,0.013589412
Kentrix >> Real_Estate >> 04: Inr 1 - 4 Crore,0.014523181
Kentrix >> Jewellery_Total >> 01: Branded Jewellery,0.015248613
Kentrix >> Insurance_Retirement_Plan >> Yes,0.015975786
Kentrix >> Travel_Spend >> No,0.016377444
Kentrix >> Lifestyle >> 02: Urban New Wealth,0.019013825
Kentrix >> Banking_Product_Mutual_Fund >> Yes,0.019935063
Kentrix >> Travel_Destination >> No,0.02062235
"Kentrix >> Income >> 05: Good Inr 1,30,000 – 1,70,000 ",0.021044172
Kentrix >> Financial Banking Credit_Card >> 02: Expected Moderate / Average Use,0.023007256
Kentrix >> Sec_Reference >> 04: Sec B1,0.023900763
Kentrix >> Cosmetics >> 02: Popular Classified Products,0.024793474
Kentrix >> Lifestyle >> 03: Aspiring Urban Middle Class,0.028665345
"Kentrix >> Automobile >> 04: Compact Sedan Segment Inr 5,30,000 – 8,50,000",0.031035211
"Kentrix >> Fashion_Apparel >> 03: ""Premium"" Inr 1,500 – 3,500",0.031355298
"Kentrix >> Real_Estate >> 03: Inr 51,00,000 - 1 Crore",0.031809656
"Kentrix >> Automobile >> 03: Premium Hatch Segment Inr 5,50,000 – 9,00,000",0.039933386
Kentrix >> Retail >> 02: Moderate Priced,0.049625582
Kentrix >> Travel_Destination >> 01: National,0.056131322
Kentrix >> Travel_Spend >> 01: Basic,0.056605422
"Kentrix >> Income >> 04: Medium Good Inr 80,000 – 1,30,000",0.057144293
